,# Triangles,Avg. Triangle Size,Image Resolution,CPUs,Raster Mode,HOM Enabled,Runtime (ms)
1062,16384,1e-06,512,4,0,0,5887.08
1063,16384,1e-06,512,4,0,1,6291.14
1064,16384,1e-06,512,4,1,0,0.832772
1065,16384,1e-06,512,4,1,1,605.73
1066,16384,1e-06,512,4,2,0,0.733446
1067,16384,1e-06,512,4,2,1,537.615
1068,16384,1e-06,512,8,0,0,3239.75
1069,16384,1e-06,512,8,0,1,3579.84
1070,16384,1e-06,512,8,1,0,0.669724
1071,16384,1e-06,512,8,1,1,364.747
1072,16384,1e-06,512,8,2,0,0.5989
1073,16384,1e-06,512,8,2,1,344.733
1074,16384,1e-06,512,16,0,0,1845.44
1075,16384,1e-06,512,16,0,1,2031.05
1076,16384,1e-06,512,16,1,0,0.593986
1077,16384,1e-06,512,16,1,1,212.546
1078,16384,1e-06,512,16,2,0,0.594154
1079,16384,1e-06,512,16,2,1,211.226
1080,16384,1e-06,512,32,0,0,1792.03
1081,16384,1e-06,512,32,0,1,1921.19
1082,16384,1e-06,512,32,1,0,3.5692
1083,16384,1e-06,512,32,1,1,178.705
1084,16384,1e-06,512,32,2,0,3.79663
1085,16384,1e-06,512,32,2,1,172.959
1086,16384,1e-06,512,64,0,0,957.919
1087,16384,1e-06,512,64,0,1,1068.31
1088,16384,1e-06,512,64,1,0,15.8436
1089,16384,1e-06,512,64,1,1,218.262
1090,16384,1e-06,512,64,2,0,15.9126
1091,16384,1e-06,512,64,2,1,222.071
1092,16384,1e-06,1024,1,0,0,90180.8
1093,16384,1e-06,1024,1,0,1,91361.8
1094,16384,1e-06,1024,1,1,0,2.30532
1095,16384,1e-06,1024,1,1,1,1116.91
1096,16384,1e-06,1024,1,2,0,2.24733
1097,16384,1e-06,1024,1,2,1,1183.15
1098,16384,1e-06,1024,2,0,0,45150.0
1099,16384,1e-06,1024,2,0,1,46089.6
1100,16384,1e-06,1024,2,1,0,2.7605
1101,16384,1e-06,1024,2,1,1,1062.64
1102,16384,1e-06,1024,2,2,0,2.6804
1103,16384,1e-06,1024,2,2,1,1036.21
1104,16384,1e-06,1024,4,0,0,22964.9
1105,16384,1e-06,1024,4,0,1,23392.0
1106,16384,1e-06,1024,4,1,0,1.52943
1107,16384,1e-06,1024,4,1,1,630.292
1108,16384,1e-06,1024,4,2,0,1.32465
1109,16384,1e-06,1024,4,2,1,561.292
1110,16384,1e-06,1024,8,0,0,12641.2
1111,16384,1e-06,1024,8,0,1,12854.7
1112,16384,1e-06,1024,8,1,0,1.01468
1113,16384,1e-06,1024,8,1,1,364.321
1114,16384,1e-06,1024,8,2,0,1.00062
1115,16384,1e-06,1024,8,2,1,347.101
1116,16384,1e-06,1024,16,0,0,7189.98
1117,16384,1e-06,1024,16,0,1,7324.91
1118,16384,1e-06,1024,16,1,0,0.914577
1119,16384,1e-06,1024,16,1,1,222.409
1120,16384,1e-06,1024,16,2,0,0.859618
1121,16384,1e-06,1024,16,2,1,210.809
1122,16384,1e-06,1024,32,0,0,5715.52
1123,16384,1e-06,1024,32,0,1,6479.11
1124,16384,1e-06,1024,32,1,0,1.33163
1125,16384,1e-06,1024,32,1,1,179.098
1126,16384,1e-06,1024,32,2,0,2.7673
1127,16384,1e-06,1024,32,2,1,178.769
1128,16384,1e-06,1024,64,0,0,3714.57
1129,16384,1e-06,1024,64,0,1,3950.55
1130,16384,1e-06,1024,64,1,0,11.9768
1131,16384,1e-06,1024,64,1,1,212.771
1132,16384,1e-06,1024,64,2,0,10.838
1133,16384,1e-06,1024,64,2,1,219.324
1134,16384,1e-06,2048,1,0,0,DNF
1135,16384,1e-06,2048,1,0,1,DNF
1136,16384,1e-06,2048,1,1,0,8.6466
1137,16384,1e-06,2048,1,1,1,1272.55
1138,16384,1e-06,2048,1,2,0,8.25189
1139,16384,1e-06,2048,1,2,1,1272.16
1140,16384,1e-06,2048,2,0,0,180519.0
1141,16384,1e-06,2048,2,0,1,181381.0
1142,16384,1e-06,2048,2,1,0,7.4293
1143,16384,1e-06,2048,2,1,1,1003.66
1144,16384,1e-06,2048,2,2,0,7.2245
1145,16384,1e-06,2048,2,2,1,1160.77
1146,16384,1e-06,2048,4,0,0,91588.2
1147,16384,1e-06,2048,4,0,1,92319.9
1148,16384,1e-06,2048,4,1,0,3.94355
1149,16384,1e-06,2048,4,1,1,631.094
1150,16384,1e-06,2048,4,2,0,3.84348
1151,16384,1e-06,2048,4,2,1,654.514
1152,16384,1e-06,2048,8,0,0,49936.6
1153,16384,1e-06,2048,8,0,1,50146.5
1154,16384,1e-06,2048,8,1,0,2.29011
1155,16384,1e-06,2048,8,1,1,373.274
1156,16384,1e-06,2048,8,2,0,2.15113
1157,16384,1e-06,2048,8,2,1,352.8
1158,16384,1e-06,2048,16,0,0,28356.1
1159,16384,1e-06,2048,16,0,1,28599.2
1160,16384,1e-06,2048,16,1,0,1.54366
1161,16384,1e-06,2048,16,1,1,226.925
1162,16384,1e-06,2048,16,2,0,1.48163
1163,16384,1e-06,2048,16,2,1,223.267
1164,16384,1e-06,2048,32,0,0,17625.6
1165,16384,1e-06,2048,32,0,1,17885.3
1166,16384,1e-06,2048,32,1,0,1.64023
1167,16384,1e-06,2048,32,1,1,193.215
1168,16384,1e-06,2048,32,2,0,4.77893
1169,16384,1e-06,2048,32,2,1,183.706
1170,16384,1e-06,2048,64,0,0,14891.7
1171,16384,1e-06,2048,64,0,1,15091.0
1172,16384,1e-06,2048,64,1,0,9.17182
1173,16384,1e-06,2048,64,1,1,238.328
1174,16384,1e-06,2048,64,2,0,12.8924
1175,16384,1e-06,2048,64,2,1,232.629
1176,16384,0.0001,256,1,0,0,5698.67
1177,16384,0.0001,256,1,0,1,6849.71
1178,16384,0.0001,256,1,1,0,4.41366
1179,16384,0.0001,256,1,1,1,1281.32
1180,16384,0.0001,256,1,2,0,4.18404
1181,16384,0.0001,256,1,2,1,1231.29
1182,16384,0.0001,256,2,0,0,2919.19
1183,16384,0.0001,256,2,0,1,3769.34
1184,16384,0.0001,256,2,1,0,5.2452
1185,16384,0.0001,256,2,1,1,997.518
1186,16384,0.0001,256,2,2,0,6.33451
1187,16384,0.0001,256,2,2,1,1027.02
1188,16384,0.0001,256,4,0,0,1588.29
1189,16384,0.0001,256,4,0,1,1988.01
1190,16384,0.0001,256,4,1,0,3.49307
1191,16384,0.0001,256,4,1,1,580.232
1192,16384,0.0001,256,4,2,0,3.24423
1193,16384,0.0001,256,4,2,1,581.229
1194,16384,0.0001,256,8,0,0,887.743
1195,16384,0.0001,256,8,0,1,1204.47
1196,16384,0.0001,256,8,1,0,1.90938
1197,16384,0.0001,256,8,1,1,333.611
1198,16384,0.0001,256,8,2,0,1.90727
1199,16384,0.0001,256,8,2,1,361.764
1200,16384,0.0001,256,16,0,0,486.412
1201,16384,0.0001,256,16,0,1,646.394
1202,16384,0.0001,256,16,1,0,1.09175
1203,16384,0.0001,256,16,1,1,207.381
1204,16384,0.0001,256,16,2,0,1.15527
1205,16384,0.0001,256,16,2,1,209.343
1206,16384,0.0001,256,32,0,0,463.684
1207,16384,0.0001,256,32,0,1,561.148
1208,16384,0.0001,256,32,1,0,4.52445
1209,16384,0.0001,256,32,1,1,172.713
1210,16384,0.0001,256,32,2,0,4.13565
1211,16384,0.0001,256,32,2,1,174.638
1212,16384,0.0001,256,64,0,0,288.207
1213,16384,0.0001,256,64,0,1,394.431
1214,16384,0.0001,256,64,1,0,11.3288
1215,16384,0.0001,256,64,1,1,213.287
1216,16384,0.0001,256,64,2,0,13.5057
1217,16384,0.0001,256,64,2,1,224.034
1218,16384,0.0001,512,1,0,0,22687.1
1219,16384,0.0001,512,1,0,1,23357.2
1220,16384,0.0001,512,1,1,0,17.863
1221,16384,0.0001,512,1,1,1,1168.1
1222,16384,0.0001,512,1,2,0,11.026
1223,16384,0.0001,512,1,2,1,1290.5
1224,16384,0.0001,512,2,0,0,11403.3
1225,16384,0.0001,512,2,0,1,12014.2
1226,16384,0.0001,512,2,1,0,17.1271
1227,16384,0.0001,512,2,1,1,1091.11
1228,16384,0.0001,512,2,2,0,13.9634
1229,16384,0.0001,512,2,2,1,1032.9
1230,16384,0.0001,512,4,0,0,5881.4
1231,16384,0.0001,512,4,0,1,6211.16
1232,16384,0.0001,512,4,1,0,9.17328
1233,16384,0.0001,512,4,1,1,586.003
1234,16384,0.0001,512,4,2,0,7.8488
1235,16384,0.0001,512,4,2,1,591.855
1236,16384,0.0001,512,8,0,0,3256.47
1237,16384,0.0001,512,8,0,1,3519.57
1238,16384,0.0001,512,8,1,0,4.99239
1239,16384,0.0001,512,8,1,1,357.23
1240,16384,0.0001,512,8,2,0,4.40115
1241,16384,0.0001,512,8,2,1,333.108
1242,16384,0.0001,512,16,0,0,1848.68
1243,16384,0.0001,512,16,0,1,2009.09
1244,16384,0.0001,512,16,1,0,2.85876
1245,16384,0.0001,512,16,1,1,213.587
1246,16384,0.0001,512,16,2,0,2.40019
1247,16384,0.0001,512,16,2,1,234.035
1248,16384,0.0001,512,32,0,0,1799.63
1249,16384,0.0001,512,32,0,1,1871.95
1250,16384,0.0001,512,32,1,0,5.72574
1251,16384,0.0001,512,32,1,1,175.863
1252,16384,0.0001,512,32,2,0,5.38972
1253,16384,0.0001,512,32,2,1,176.633
1254,16384,0.0001,512,64,0,0,974.985
1255,16384,0.0001,512,64,0,1,973.615
1256,16384,0.0001,512,64,1,0,11.4872
1257,16384,0.0001,512,64,1,1,231.812
1258,16384,0.0001,512,64,2,0,14.3906
1259,16384,0.0001,512,64,2,1,220.221
1260,16384,0.0001,1024,1,0,0,90109.0
1261,16384,0.0001,1024,1,0,1,87678.2
1262,16384,0.0001,1024,1,1,0,66.7372
1263,16384,0.0001,1024,1,1,1,1312.83
1264,16384,0.0001,1024,1,2,0,52.1489
1265,16384,0.0001,1024,1,2,1,1252.95
1266,16384,0.0001,1024,2,0,0,45449.9
1267,16384,0.0001,1024,2,0,1,44476.2
1268,16384,0.0001,1024,2,1,0,48.8377
1269,16384,0.0001,1024,2,1,1,1178.48
1270,16384,0.0001,1024,2,2,0,41.5793
1271,16384,0.0001,1024,2,2,1,1100.75
1272,16384,0.0001,1024,4,0,0,23122.4
1273,16384,0.0001,1024,4,0,1,22642.3
1274,16384,0.0001,1024,4,1,0,27.5769
1275,16384,0.0001,1024,4,1,1,680.425
1276,16384,0.0001,1024,4,2,0,19.9627
1277,16384,0.0001,1024,4,2,1,569.728
1278,16384,0.0001,1024,8,0,0,12632.2
1279,16384,0.0001,1024,8,0,1,12439.5
1280,16384,0.0001,1024,8,1,0,16.9344
1281,16384,0.0001,1024,8,1,1,364.448
1282,16384,0.0001,1024,8,2,0,13.8281
1283,16384,0.0001,1024,8,2,1,348.501
1284,16384,0.0001,1024,16,0,0,7174.85
1285,16384,0.0001,1024,16,0,1,7120.35
1286,16384,0.0001,1024,16,1,0,9.37264
1287,16384,0.0001,1024,16,1,1,220.595
1288,16384,0.0001,1024,16,2,0,7.55089
1289,16384,0.0001,1024,16,2,1,205.402
1290,16384,0.0001,1024,32,0,0,5785.41
1291,16384,0.0001,1024,32,0,1,6015.34
1292,16384,0.0001,1024,32,1,0,10.036
1293,16384,0.0001,1024,32,1,1,195.805
1294,16384,0.0001,1024,32,2,0,6.49859
1295,16384,0.0001,1024,32,2,1,183.865
1296,16384,0.0001,1024,64,0,0,3793.53
1297,16384,0.0001,1024,64,0,1,3736.01
1298,16384,0.0001,1024,64,1,0,14.7186
1299,16384,0.0001,1024,64,1,1,253.442
1300,16384,0.0001,1024,64,2,0,13.7694
1301,16384,0.0001,1024,64,2,1,259.074
1302,16384,0.0001,2048,1,0,0,DNF
1303,16384,0.0001,2048,1,0,1,DNF
1304,16384,0.0001,2048,1,1,0,281.626
1305,16384,0.0001,2048,1,1,1,1442.78
1306,16384,0.0001,2048,1,2,0,202.028
1307,16384,0.0001,2048,1,2,1,1367.91
1308,16384,0.0001,2048,2,0,0,181064.0
1309,16384,0.0001,2048,2,0,1,172273.0
1310,16384,0.0001,2048,2,1,0,169.9
1311,16384,0.0001,2048,2,1,1,1268.68
1312,16384,0.0001,2048,2,2,0,145.158
1313,16384,0.0001,2048,2,2,1,1297.6
1314,16384,0.0001,2048,4,0,0,91722.5
1315,16384,0.0001,2048,4,0,1,88000.4
1316,16384,0.0001,2048,4,1,0,95.9326
1317,16384,0.0001,2048,4,1,1,718.005
1318,16384,0.0001,2048,4,2,0,76.1851
1319,16384,0.0001,2048,4,2,1,660.428
1320,16384,0.0001,2048,8,0,0,50070.1
1321,16384,0.0001,2048,8,0,1,48002.7
1322,16384,0.0001,2048,8,1,0,50.8856
1323,16384,0.0001,2048,8,1,1,401.624
1324,16384,0.0001,2048,8,2,0,40.2102
1325,16384,0.0001,2048,8,2,1,397.036
1326,16384,0.0001,2048,16,0,0,28436.7
1327,16384,0.0001,2048,16,0,1,27534.7
1328,16384,0.0001,2048,16,1,0,28.6179
1329,16384,0.0001,2048,16,1,1,230.627
1330,16384,0.0001,2048,16,2,0,23.708
1331,16384,0.0001,2048,16,2,1,265.17
1332,16384,0.0001,2048,32,0,0,17342.4
1333,16384,0.0001,2048,32,0,1,17427.2
1334,16384,0.0001,2048,32,1,0,24.9364
1335,16384,0.0001,2048,32,1,1,199.965
1336,16384,0.0001,2048,32,2,0,19.6964
1337,16384,0.0001,2048,32,2,1,194.013
1338,16384,0.0001,2048,64,0,0,14953.2
1339,16384,0.0001,2048,64,0,1,14816.4
1340,16384,0.0001,2048,64,1,0,28.7996
1341,16384,0.0001,2048,64,1,1,286.69
1342,16384,0.0001,2048,64,2,0,24.6657
1343,16384,0.0001,2048,64,2,1,276.808
1344,16384,0.01,256,1,0,0,5785.39
1345,16384,0.01,256,1,0,1,1770.1
1346,16384,0.01,256,1,1,0,183.371
1347,16384,0.01,256,1,1,1,374.231
1348,16384,0.01,256,1,2,0,94.6447
1349,16384,0.01,256,1,2,1,388.122
1350,16384,0.01,256,2,0,0,2962.24
1351,16384,0.01,256,2,0,1,1096.9
1352,16384,0.01,256,2,1,0,130.39
1353,16384,0.01,256,2,1,1,272.439
1354,16384,0.01,256,2,2,0,77.0826
1355,16384,0.01,256,2,2,1,255.895
1356,16384,0.01,256,4,0,0,1567.3
1357,16384,0.01,256,4,0,1,633.165
1358,16384,0.01,256,4,1,0,52.98
1359,16384,0.01,256,4,1,1,153.571
1360,16384,0.01,256,4,2,0,44.9988
1361,16384,0.01,256,4,2,1,152.036
1362,16384,0.01,256,8,0,0,914.789
1363,16384,0.01,256,8,0,1,341.598
1364,16384,0.01,256,8,1,0,32.5643
1365,16384,0.01,256,8,1,1,117.209
1366,16384,0.01,256,8,2,0,22.5742
1367,16384,0.01,256,8,2,1,97.229
1368,16384,0.01,256,16,0,0,534.79
1369,16384,0.01,256,16,0,1,243.664
1370,16384,0.01,256,16,1,0,22.3748
1371,16384,0.01,256,16,1,1,66.7566
1372,16384,0.01,256,16,2,0,15.6989
1373,16384,0.01,256,16,2,1,65.0043
1374,16384,0.01,256,32,0,0,494.142
1375,16384,0.01,256,32,0,1,194.232
1376,16384,0.01,256,32,1,0,21.4354
1377,16384,0.01,256,32,1,1,62.4261
1378,16384,0.01,256,32,2,0,16.3051
1379,16384,0.01,256,32,2,1,61.6478
1380,16384,0.01,256,64,0,0,391.933
1381,16384,0.01,256,64,0,1,136.906
1382,16384,0.01,256,64,1,0,25.8644
1383,16384,0.01,256,64,1,1,88.0249
1384,16384,0.01,256,64,2,0,18.3731
1385,16384,0.01,256,64,2,1,91.4728
1386,16384,0.01,512,1,0,0,23028.5
1387,16384,0.01,512,1,0,1,6048.49
1388,16384,0.01,512,1,1,0,674.855
1389,16384,0.01,512,1,1,1,511.495
1390,16384,0.01,512,1,2,0,302.894
1391,16384,0.01,512,1,2,1,401.225
1392,16384,0.01,512,2,0,0,11676.1
1393,16384,0.01,512,2,0,1,3197.21
1394,16384,0.01,512,2,1,0,388.44
1395,16384,0.01,512,2,1,1,340.193
1396,16384,0.01,512,2,2,0,214.47
1397,16384,0.01,512,2,2,1,277.328
1398,16384,0.01,512,4,0,0,5972.65
1399,16384,0.01,512,4,0,1,1790.99
1400,16384,0.01,512,4,1,0,214.676
1401,16384,0.01,512,4,1,1,192.722
1402,16384,0.01,512,4,2,0,128.629
1403,16384,0.01,512,4,2,1,169.458
1404,16384,0.01,512,8,0,0,3334.92
1405,16384,0.01,512,8,0,1,1041.32
1406,16384,0.01,512,8,1,0,130.986
1407,16384,0.01,512,8,1,1,120.98
1408,16384,0.01,512,8,2,0,58.2645
1409,16384,0.01,512,8,2,1,106.916
1410,16384,0.01,512,16,0,0,1881.66
1411,16384,0.01,512,16,0,1,600.23
1412,16384,0.01,512,16,1,0,61.2619
1413,16384,0.01,512,16,1,1,77.747
1414,16384,0.01,512,16,2,0,33.732
1415,16384,0.01,512,16,2,1,70.2693
1416,16384,0.01,512,32,0,0,1835.45
1417,16384,0.01,512,32,0,1,554.366
1418,16384,0.01,512,32,1,0,58.2904
1419,16384,0.01,512,32,1,1,69.2944
1420,16384,0.01,512,32,2,0,27.9286
1421,16384,0.01,512,32,2,1,66.0336
1422,16384,0.01,512,64,0,0,1031.02
1423,16384,0.01,512,64,0,1,346.675
1424,16384,0.01,512,64,1,0,48.7767
1425,16384,0.01,512,64,1,1,96.9896
1426,16384,0.01,512,64,2,0,37.0963
1427,16384,0.01,512,64,2,1,99.3274
1428,16384,0.01,1024,1,0,0,94038.4
1429,16384,0.01,1024,1,0,1,23647.1
1430,16384,0.01,1024,1,1,0,4065.52
1431,16384,0.01,1024,1,1,1,1546.73
1432,16384,0.01,1024,1,2,0,1620.97
1433,16384,0.01,1024,1,2,1,723.956
1434,16384,0.01,1024,2,0,0,47266.2
1435,16384,0.01,1024,2,0,1,12098.8
1436,16384,0.01,1024,2,1,0,2237.7
1437,16384,0.01,1024,2,1,1,925.645
1438,16384,0.01,1024,2,2,0,920.954
1439,16384,0.01,1024,2,2,1,526.225
1440,16384,0.01,1024,4,0,0,23783.2
1441,16384,0.01,1024,4,0,1,6317.01
1442,16384,0.01,1024,4,1,0,1207.1
1443,16384,0.01,1024,4,1,1,531.878
1444,16384,0.01,1024,4,2,0,469.409
1445,16384,0.01,1024,4,2,1,267.784
1446,16384,0.01,1024,8,0,0,13062.5
1447,16384,0.01,1024,8,0,1,3576.22
1448,16384,0.01,1024,8,1,0,615.454
1449,16384,0.01,1024,8,1,1,271.169
1450,16384,0.01,1024,8,2,0,254.093
1451,16384,0.01,1024,8,2,1,165.139
1452,16384,0.01,1024,16,0,0,7419.41
1453,16384,0.01,1024,16,0,1,2111.56
1454,16384,0.01,1024,16,1,0,338.297
1455,16384,0.01,1024,16,1,1,198.601
1456,16384,0.01,1024,16,2,0,144.219
1457,16384,0.01,1024,16,2,1,102.563
1458,16384,0.01,1024,32,0,0,5938.76
1459,16384,0.01,1024,32,0,1,2043.61
1460,16384,0.01,1024,32,1,0,270.305
1461,16384,0.01,1024,32,1,1,139.619
1462,16384,0.01,1024,32,2,0,115.124
1463,16384,0.01,1024,32,2,1,84.9679
1464,16384,0.01,1024,64,0,0,3874.81
1465,16384,0.01,1024,64,0,1,1259.82
1466,16384,0.01,1024,64,1,0,203.381
1467,16384,0.01,1024,64,1,1,145.667
1468,16384,0.01,1024,64,2,0,116.409
1469,16384,0.01,1024,64,2,1,117.671
1470,16384,0.01,2048,1,0,0,DNF
1471,16384,0.01,2048,1,0,1,95306.2
1472,16384,0.01,2048,1,1,0,23826.5
1473,16384,0.01,2048,1,1,1,7367.84
1474,16384,0.01,2048,1,2,0,5424.12
1475,16384,0.01,2048,1,2,1,1874.42
1476,16384,0.01,2048,2,0,0,193931.0
1477,16384,0.01,2048,2,0,1,48730.2
1478,16384,0.01,2048,2,1,0,14133.8
1479,16384,0.01,2048,2,1,1,4399.07
1480,16384,0.01,2048,2,2,0,3375.56
1481,16384,0.01,2048,2,2,1,1521.34
1482,16384,0.01,2048,4,0,0,98446.8
1483,16384,0.01,2048,4,0,1,25100.4
1484,16384,0.01,2048,4,1,0,7186.96
1485,16384,0.01,2048,4,1,1,2385.86
1486,16384,0.01,2048,4,2,0,2092.66
1487,16384,0.01,2048,4,2,1,760.585
1488,16384,0.01,2048,8,0,0,52969.9
1489,16384,0.01,2048,8,0,1,14144.5
1490,16384,0.01,2048,8,1,0,3802.81
1491,16384,0.01,2048,8,1,1,1293.01
1492,16384,0.01,2048,8,2,0,1123.5
1493,16384,0.01,2048,8,2,1,434.073
1494,16384,0.01,2048,16,0,0,29896.3
1495,16384,0.01,2048,16,0,1,8403.41
1496,16384,0.01,2048,16,1,0,1922.57
1497,16384,0.01,2048,16,1,1,670.972
1498,16384,0.01,2048,16,2,0,888.417
1499,16384,0.01,2048,16,2,1,294.51
1500,16384,0.01,2048,32,0,0,17795.8
1501,16384,0.01,2048,32,0,1,6535.56
1502,16384,0.01,2048,32,1,0,1492.5
1503,16384,0.01,2048,32,1,1,540.416
1504,16384,0.01,2048,32,2,0,852.901
1505,16384,0.01,2048,32,2,1,285.477
1506,16384,0.01,2048,64,0,0,15372.6
1507,16384,0.01,2048,64,0,1,4587.08
1508,16384,0.01,2048,64,1,0,1084.32
1509,16384,0.01,2048,64,1,1,397.383
1510,16384,0.01,2048,64,2,0,920.282
1511,16384,0.01,2048,64,2,1,318.996
1512,131072,1e-06,256,1,0,0,45624.4
1513,131072,1e-06,256,1,0,1,55130.8
1514,131072,1e-06,256,1,1,0,5.12993
1515,131072,1e-06,256,1,1,1,9514.23
1516,131072,1e-06,256,1,2,0,4.48881
1517,131072,1e-06,256,1,2,1,9477.78
1518,131072,1e-06,256,2,0,0,22869.8
1519,131072,1e-06,256,2,0,1,29850.0
1520,131072,1e-06,256,2,1,0,7.88983
1521,131072,1e-06,256,2,1,1,8594.54
1522,131072,1e-06,256,2,2,0,6.62824
1523,131072,1e-06,256,2,2,1,8277.58
1524,131072,1e-06,256,4,0,0,11679.9
1525,131072,1e-06,256,4,0,1,15449.1
1526,131072,1e-06,256,4,1,0,4.09952
1527,131072,1e-06,256,4,1,1,5294.53
1528,131072,1e-06,256,4,2,0,1.42355
1529,131072,1e-06,256,4,2,1,5058.1
1530,131072,1e-06,256,8,0,0,6426.15
1531,131072,1e-06,256,8,0,1,8665.87
1532,131072,1e-06,256,8,1,0,2.23646
1533,131072,1e-06,256,8,1,1,3016.99
1534,131072,1e-06,256,8,2,0,1.952
1535,131072,1e-06,256,8,2,1,3106.7
1536,131072,1e-06,256,16,0,0,3668.87
1537,131072,1e-06,256,16,0,1,5014.93
1538,131072,1e-06,256,16,1,0,1.50253
1539,131072,1e-06,256,16,1,1,1839.51
1540,131072,1e-06,256,16,2,0,1.31218
1541,131072,1e-06,256,16,2,1,1820.44
1542,131072,1e-06,256,32,0,0,3388.09
1543,131072,1e-06,256,32,0,1,4266.13
1544,131072,1e-06,256,32,1,0,3.81692
1545,131072,1e-06,256,32,1,1,1312.58
1546,131072,1e-06,256,32,2,0,4.67314
1547,131072,1e-06,256,32,2,1,1313.93
1548,131072,1e-06,256,64,0,0,1901.07
1549,131072,1e-06,256,64,0,1,2797.36
1550,131072,1e-06,256,64,1,0,7.15242
1551,131072,1e-06,256,64,1,1,1597.17
1552,131072,1e-06,256,64,2,0,9.22712
1553,131072,1e-06,256,64,2,1,1596.84
1554,131072,1e-06,512,1,0,0,181258.0
1555,131072,1e-06,512,1,0,1,189840.0
1556,131072,1e-06,512,1,1,0,7.11884
1557,131072,1e-06,512,1,1,1,9424.08
