,# Triangles,Avg. Triangle Size,Image Resolution,CPUs,Raster Mode,HOM Enabled,Runtime (ms)
1558,131072,1e-06,512,1,2,0,6.29724
1559,131072,1e-06,512,1,2,1,9414.71
1560,131072,1e-06,512,2,0,0,90628.3
1561,131072,1e-06,512,2,0,1,96872.1
1562,131072,1e-06,512,2,1,0,10.6648
1563,131072,1e-06,512,2,1,1,8612.34
1564,131072,1e-06,512,2,2,0,9.33823
1565,131072,1e-06,512,2,2,1,8442.31
1566,131072,1e-06,512,4,0,0,45911.6
1567,131072,1e-06,512,4,0,1,49155.1
1568,131072,1e-06,512,4,1,0,5.52219
1569,131072,1e-06,512,4,1,1,4891.57
1570,131072,1e-06,512,4,2,0,4.86854
1571,131072,1e-06,512,4,2,1,4687.98
1572,131072,1e-06,512,8,0,0,25120.5
1573,131072,1e-06,512,8,0,1,26761.4
1574,131072,1e-06,512,8,1,0,3.03695
1575,131072,1e-06,512,8,1,1,3009.38
1576,131072,1e-06,512,8,2,0,2.66273
1577,131072,1e-06,512,8,2,1,3061.46
1578,131072,1e-06,512,16,0,0,14246.4
1579,131072,1e-06,512,16,0,1,15322.4
1580,131072,1e-06,512,16,1,0,1.85347
1581,131072,1e-06,512,16,1,1,1848.21
1582,131072,1e-06,512,16,2,0,1.7214
1583,131072,1e-06,512,16,2,1,1849.42
1584,131072,1e-06,512,32,0,0,9929.09
1585,131072,1e-06,512,32,0,1,11281.4
1586,131072,1e-06,512,32,1,0,3.6367
1587,131072,1e-06,512,32,1,1,1502.19
1588,131072,1e-06,512,32,2,0,2.70306
1589,131072,1e-06,512,32,2,1,1462.77
1590,131072,1e-06,512,64,0,0,7583.45
1591,131072,1e-06,512,64,0,1,7788.35
1592,131072,1e-06,512,64,1,0,9.22128
1593,131072,1e-06,512,64,1,1,1622.82
1594,131072,1e-06,512,64,2,0,12.0682
1595,131072,1e-06,512,64,2,1,1598.46
1596,131072,1e-06,1024,1,0,0,DNF
1597,131072,1e-06,1024,1,0,1,DNF
1598,131072,1e-06,1024,1,1,0,17.797
1599,131072,1e-06,1024,1,1,1,9488.16
1600,131072,1e-06,1024,1,2,0,16.8031
1601,131072,1e-06,1024,1,2,1,9562.06
1602,131072,1e-06,1024,2,0,0,DNF
1603,131072,1e-06,1024,2,0,1,DNF
1604,131072,1e-06,1024,2,1,0,18.1929
1605,131072,1e-06,1024,2,1,1,8270.48
1606,131072,1e-06,1024,2,2,0,16.6285
1607,131072,1e-06,1024,2,2,1,8372.65
1608,131072,1e-06,1024,4,0,0,183260.0
1609,131072,1e-06,1024,4,0,1,184381.0
1610,131072,1e-06,1024,4,1,0,10.3848
1611,131072,1e-06,1024,4,1,1,4931.23
1612,131072,1e-06,1024,4,2,0,9.73236
1613,131072,1e-06,1024,4,2,1,4757.93
1614,131072,1e-06,1024,8,0,0,99320.2
1615,131072,1e-06,1024,8,0,1,100187.0
1616,131072,1e-06,1024,8,1,0,5.52686
1617,131072,1e-06,1024,8,1,1,3018.87
1618,131072,1e-06,1024,8,2,0,5.30693
1619,131072,1e-06,1024,8,2,1,3004.75
1620,131072,1e-06,1024,16,0,0,56648.2
1621,131072,1e-06,1024,16,0,1,56847.9
1622,131072,1e-06,1024,16,1,0,3.21991
1623,131072,1e-06,1024,16,1,1,1851.43
1624,131072,1e-06,1024,16,2,0,3.71635
1625,131072,1e-06,1024,16,2,1,1861.18
1626,131072,1e-06,1024,32,0,0,32632.4
1627,131072,1e-06,1024,32,0,1,32820.3
1628,131072,1e-06,1024,32,1,0,2.8209
1629,131072,1e-06,1024,32,1,1,1333.34
1630,131072,1e-06,1024,32,2,0,3.20288
1631,131072,1e-06,1024,32,2,1,1340.1
1632,131072,1e-06,1024,64,0,0,29990.5
1633,131072,1e-06,1024,64,0,1,29896.6
1634,131072,1e-06,1024,64,1,0,14.0052
1635,131072,1e-06,1024,64,1,1,1696.82
1636,131072,1e-06,1024,64,2,0,13.6914
1637,131072,1e-06,1024,64,2,1,1711.77
1638,131072,1e-06,2048,1,0,0,DNF
1639,131072,1e-06,2048,1,0,1,DNF
1640,131072,1e-06,2048,1,1,0,60.7802
1641,131072,1e-06,2048,1,1,1,9683.1
1642,131072,1e-06,2048,1,2,0,57.2064
1643,131072,1e-06,2048,1,2,1,9697.78
1644,131072,1e-06,2048,2,0,0,DNF
1645,131072,1e-06,2048,2,0,1,DNF
1646,131072,1e-06,2048,2,1,0,37.6172
1647,131072,1e-06,2048,2,1,1,8791.06
1648,131072,1e-06,2048,2,2,0,41.6575
1649,131072,1e-06,2048,2,2,1,8828.15
1650,131072,1e-06,2048,4,0,0,DNF
1651,131072,1e-06,2048,4,0,1,DNF
1652,131072,1e-06,2048,4,1,0,24.0136
1653,131072,1e-06,2048,4,1,1,5221.23
1654,131072,1e-06,2048,4,2,0,23.3804
1655,131072,1e-06,2048,4,2,1,5120.87
1656,131072,1e-06,2048,8,0,0,DNF
1657,131072,1e-06,2048,8,0,1,DNF
1658,131072,1e-06,2048,8,1,0,14.323
1659,131072,1e-06,2048,8,1,1,3025.27
1660,131072,1e-06,2048,8,2,0,13.8602
1661,131072,1e-06,2048,8,2,1,3028.06
1662,131072,1e-06,2048,16,0,0,225290.0
1663,131072,1e-06,2048,16,0,1,221332.0
1664,131072,1e-06,2048,16,1,0,7.67191
1665,131072,1e-06,2048,16,1,1,1884.59
1666,131072,1e-06,2048,16,2,0,7.44801
1667,131072,1e-06,2048,16,2,1,1825.29
1668,131072,1e-06,2048,32,0,0,120881.0
1669,131072,1e-06,2048,32,0,1,119965.0
1670,131072,1e-06,2048,32,1,0,6.26056
1671,131072,1e-06,2048,32,1,1,1299.53
1672,131072,1e-06,2048,32,2,0,8.40446
1673,131072,1e-06,2048,32,2,1,1309.26
1674,131072,1e-06,2048,64,0,0,119489.0
1675,131072,1e-06,2048,64,0,1,117689.0
1676,131072,1e-06,2048,64,1,0,15.8976
1677,131072,1e-06,2048,64,1,1,1734.29
1678,131072,1e-06,2048,64,2,0,14.052
1679,131072,1e-06,2048,64,2,1,1710.89
1680,131072,0.0001,256,1,0,0,45568.6
1681,131072,0.0001,256,1,0,1,24503.4
1682,131072,0.0001,256,1,1,0,34.1597
1683,131072,0.0001,256,1,1,1,4210.29
1684,131072,0.0001,256,1,2,0,31.4313
1685,131072,0.0001,256,1,2,1,4266.05
1686,131072,0.0001,256,2,0,0,22890.1
1687,131072,0.0001,256,2,0,1,13364.5
1688,131072,0.0001,256,2,1,0,33.1997
1689,131072,0.0001,256,2,1,1,3809.91
1690,131072,0.0001,256,2,2,0,25.4541
1691,131072,0.0001,256,2,2,1,3710.42
1692,131072,0.0001,256,4,0,0,11617.3
1693,131072,0.0001,256,4,0,1,6927.02
1694,131072,0.0001,256,4,1,0,20.5484
1695,131072,0.0001,256,4,1,1,2232.47
1696,131072,0.0001,256,4,2,0,18.1817
1697,131072,0.0001,256,4,2,1,2176.02
1698,131072,0.0001,256,8,0,0,6427.61
1699,131072,0.0001,256,8,0,1,3967.18
1700,131072,0.0001,256,8,1,0,12.6865
1701,131072,0.0001,256,8,1,1,1273.88
1702,131072,0.0001,256,8,2,0,11.5817
1703,131072,0.0001,256,8,2,1,1328.16
1704,131072,0.0001,256,16,0,0,3680.32
1705,131072,0.0001,256,16,0,1,2245.68
1706,131072,0.0001,256,16,1,0,6.75137
1707,131072,0.0001,256,16,1,1,788.517
1708,131072,0.0001,256,16,2,0,6.37859
1709,131072,0.0001,256,16,2,1,791.685
1710,131072,0.0001,256,32,0,0,3400.53
1711,131072,0.0001,256,32,0,1,1953.78
1712,131072,0.0001,256,32,1,0,7.77101
1713,131072,0.0001,256,32,1,1,593.16
1714,131072,0.0001,256,32,2,0,8.27867
1715,131072,0.0001,256,32,2,1,604.093
1716,131072,0.0001,256,64,0,0,1948.11
1717,131072,0.0001,256,64,0,1,1251.39
1718,131072,0.0001,256,64,1,0,17.5225
1719,131072,0.0001,256,64,1,1,770.853
1720,131072,0.0001,256,64,2,0,13.584
1721,131072,0.0001,256,64,2,1,750.372
1722,131072,0.0001,512,1,0,0,180909.0
1723,131072,0.0001,512,1,0,1,64952.0
1724,131072,0.0001,512,1,1,0,96.8151
1725,131072,0.0001,512,1,1,1,3258.05
1726,131072,0.0001,512,1,2,0,84.1712
1727,131072,0.0001,512,1,2,1,3382.35
1728,131072,0.0001,512,2,0,0,90772.6
1729,131072,0.0001,512,2,0,1,33259.8
1730,131072,0.0001,512,2,1,0,81.2878
1731,131072,0.0001,512,2,1,1,3069.2
1732,131072,0.0001,512,2,2,0,70.1625
1733,131072,0.0001,512,2,2,1,3052.87
1734,131072,0.0001,512,4,0,0,45985.6
1735,131072,0.0001,512,4,0,1,16942.1
1736,131072,0.0001,512,4,1,0,44.3667
1737,131072,0.0001,512,4,1,1,1747.61
1738,131072,0.0001,512,4,2,0,37.3412
1739,131072,0.0001,512,4,2,1,1832.8
1740,131072,0.0001,512,8,0,0,25075.5
1741,131072,0.0001,512,8,0,1,9337.86
1742,131072,0.0001,512,8,1,0,26.7456
1743,131072,0.0001,512,8,1,1,1015.23
1744,131072,0.0001,512,8,2,0,22.1325
1745,131072,0.0001,512,8,2,1,1027.6
1746,131072,0.0001,512,16,0,0,14221.4
1747,131072,0.0001,512,16,0,1,5361.02
1748,131072,0.0001,512,16,1,0,17.1174
1749,131072,0.0001,512,16,1,1,591.872
1750,131072,0.0001,512,16,2,0,15.3666
1751,131072,0.0001,512,16,2,1,606.339
1752,131072,0.0001,512,32,0,0,9804.24
1753,131072,0.0001,512,32,0,1,4388.26
1754,131072,0.0001,512,32,1,0,16.5295
1755,131072,0.0001,512,32,1,1,472.415
1756,131072,0.0001,512,32,2,0,13.707
1757,131072,0.0001,512,32,2,1,484.743
1758,131072,0.0001,512,64,0,0,7563.39
1759,131072,0.0001,512,64,0,1,2740.8
1760,131072,0.0001,512,64,1,0,18.4175
1761,131072,0.0001,512,64,1,1,631.614
1762,131072,0.0001,512,64,2,0,19.4161
1763,131072,0.0001,512,64,2,1,611.972
1764,131072,0.0001,1024,1,0,0,DNF
1765,131072,0.0001,1024,1,0,1,239048.0
1766,131072,0.0001,1024,1,1,0,429.887
1767,131072,0.0001,1024,1,1,1,3327.7
1768,131072,0.0001,1024,1,2,0,379.463
1769,131072,0.0001,1024,1,2,1,3319.56
1770,131072,0.0001,1024,2,0,0,DNF
1771,131072,0.0001,1024,2,0,1,120544.0
1772,131072,0.0001,1024,2,1,0,257.842
1773,131072,0.0001,1024,2,1,1,2915.63
1774,131072,0.0001,1024,2,2,0,210.783
1775,131072,0.0001,1024,2,2,1,2878.01
1776,131072,0.0001,1024,4,0,0,183253.0
1777,131072,0.0001,1024,4,0,1,60992.9
1778,131072,0.0001,1024,4,1,0,150.467
1779,131072,0.0001,1024,4,1,1,1718.03
1780,131072,0.0001,1024,4,2,0,127.232
1781,131072,0.0001,1024,4,2,1,1746.07
1782,131072,0.0001,1024,8,0,0,99653.7
1783,131072,0.0001,1024,8,0,1,33453.5
1784,131072,0.0001,1024,8,1,0,81.0085
1785,131072,0.0001,1024,8,1,1,1026.93
1786,131072,0.0001,1024,8,2,0,65.9994
1787,131072,0.0001,1024,8,2,1,971.117
1788,131072,0.0001,1024,16,0,0,56577.7
1789,131072,0.0001,1024,16,0,1,19160.3
1790,131072,0.0001,1024,16,1,0,43.368
1791,131072,0.0001,1024,16,1,1,588.316
1792,131072,0.0001,1024,16,2,0,35.6818
1793,131072,0.0001,1024,16,2,1,594.839
1794,131072,0.0001,1024,32,0,0,31881.5
1795,131072,0.0001,1024,32,0,1,12031.1
1796,131072,0.0001,1024,32,1,0,34.7302
1797,131072,0.0001,1024,32,1,1,492.743
1798,131072,0.0001,1024,32,2,0,29.8448
1799,131072,0.0001,1024,32,2,1,482.031
1800,131072,0.0001,1024,64,0,0,29870.3
1801,131072,0.0001,1024,64,0,1,10173.7
1802,131072,0.0001,1024,64,1,0,42.4982
1803,131072,0.0001,1024,64,1,1,678.049
1804,131072,0.0001,1024,64,2,0,37.2736
1805,131072,0.0001,1024,64,2,1,665.891
1806,131072,0.0001,2048,1,0,0,DNF
1807,131072,0.0001,2048,1,0,1,DNF
1808,131072,0.0001,2048,1,1,0,2116.01
1809,131072,0.0001,2048,1,1,1,4031.21
1810,131072,0.0001,2048,1,2,0,1565.58
1811,131072,0.0001,2048,1,2,1,3839.32
1812,131072,0.0001,2048,2,0,0,DNF
1813,131072,0.0001,2048,2,0,1,DNF
1814,131072,0.0001,2048,2,1,0,1315.26
1815,131072,0.0001,2048,2,1,1,3345.27
1816,131072,0.0001,2048,2,2,0,1158.6
1817,131072,0.0001,2048,2,2,1,3144.8
1818,131072,0.0001,2048,4,0,0,DNF
1819,131072,0.0001,2048,4,0,1,238174.0
1820,131072,0.0001,2048,4,1,0,636.486
1821,131072,0.0001,2048,4,1,1,2013.93
1822,131072,0.0001,2048,4,2,0,570.993
1823,131072,0.0001,2048,4,2,1,1874.13
1824,131072,0.0001,2048,8,0,0,DNF
1825,131072,0.0001,2048,8,0,1,130671.0
1826,131072,0.0001,2048,8,1,0,322.867
1827,131072,0.0001,2048,8,1,1,1018.03
1828,131072,0.0001,2048,8,2,0,266.128
1829,131072,0.0001,2048,8,2,1,1048.36
1830,131072,0.0001,2048,16,0,0,225911.0
1831,131072,0.0001,2048,16,0,1,74480.0
1832,131072,0.0001,2048,16,1,0,177.547
1833,131072,0.0001,2048,16,1,1,624.196
1834,131072,0.0001,2048,16,2,0,150.82
1835,131072,0.0001,2048,16,2,1,609.069
1836,131072,0.0001,2048,32,0,0,121522.0
1837,131072,0.0001,2048,32,0,1,42228.7
1838,131072,0.0001,2048,32,1,0,143.264
1839,131072,0.0001,2048,32,1,1,520.676
1840,131072,0.0001,2048,32,2,0,110.525
1841,131072,0.0001,2048,32,2,1,509.115
1842,131072,0.0001,2048,64,0,0,119346.0
1843,131072,0.0001,2048,64,0,1,39561.3
1844,131072,0.0001,2048,64,1,0,132.313
1845,131072,0.0001,2048,64,1,1,739.896
1846,131072,0.0001,2048,64,2,0,115.109
1847,131072,0.0001,2048,64,2,1,719.467
1848,131072,0.01,256,1,0,0,46330.1
1849,131072,0.01,256,1,0,1,6529.28
1850,131072,0.01,256,1,1,0,1352.15
1851,131072,0.01,256,1,1,1,1368.64
1852,131072,0.01,256,1,2,0,754.965
1853,131072,0.01,256,1,2,1,1280.59
1854,131072,0.01,256,2,0,0,23314.4
1855,131072,0.01,256,2,0,1,3708.59
1856,131072,0.01,256,2,1,0,727.108
1857,131072,0.01,256,2,1,1,1232.06
1858,131072,0.01,256,2,2,0,479.336
1859,131072,0.01,256,2,2,1,1076.33
1860,131072,0.01,256,4,0,0,11874.9
1861,131072,0.01,256,4,0,1,2003.58
1862,131072,0.01,256,4,1,0,393.746
1863,131072,0.01,256,4,1,1,650.137
1864,131072,0.01,256,4,2,0,230.763
1865,131072,0.01,256,4,2,1,643.516
1866,131072,0.01,256,8,0,0,6544.31
1867,131072,0.01,256,8,0,1,1139.75
1868,131072,0.01,256,8,1,0,224.334
1869,131072,0.01,256,8,1,1,381.366
1870,131072,0.01,256,8,2,0,143.937
1871,131072,0.01,256,8,2,1,367.696
1872,131072,0.01,256,16,0,0,3707.9
1873,131072,0.01,256,16,0,1,640.048
1874,131072,0.01,256,16,1,0,111.575
1875,131072,0.01,256,16,1,1,227.621
1876,131072,0.01,256,16,2,0,70.195
1877,131072,0.01,256,16,2,1,224.164
1878,131072,0.01,256,32,0,0,3380.42
1879,131072,0.01,256,32,0,1,564.789
1880,131072,0.01,256,32,1,0,101.802
1881,131072,0.01,256,32,1,1,213.223
1882,131072,0.01,256,32,2,0,56.7399
1883,131072,0.01,256,32,2,1,199.479
1884,131072,0.01,256,64,0,0,1948.9
1885,131072,0.01,256,64,0,1,381.494
1886,131072,0.01,256,64,1,0,88.9482
1887,131072,0.01,256,64,1,1,298.497
1888,131072,0.01,256,64,2,0,43.1572
1889,131072,0.01,256,64,2,1,261.35
1890,131072,0.01,512,1,0,0,183737.0
1891,131072,0.01,512,1,0,1,21702.8
1892,131072,0.01,512,1,1,0,5080.47
1893,131072,0.01,512,1,1,1,1789.03
1894,131072,0.01,512,1,2,0,2269.88
1895,131072,0.01,512,1,2,1,1378.9
1896,131072,0.01,512,2,0,0,92426.9
1897,131072,0.01,512,2,0,1,11350.0
1898,131072,0.01,512,2,1,0,2687.3
1899,131072,0.01,512,2,1,1,1337.48
1900,131072,0.01,512,2,2,0,1403.77
1901,131072,0.01,512,2,2,1,1158.07
1902,131072,0.01,512,4,0,0,46730.6
1903,131072,0.01,512,4,0,1,5869.51
1904,131072,0.01,512,4,1,0,1453.0
1905,131072,0.01,512,4,1,1,810.139
1906,131072,0.01,512,4,2,0,747.922
1907,131072,0.01,512,4,2,1,671.792
1908,131072,0.01,512,8,0,0,25455.9
1909,131072,0.01,512,8,0,1,3354.26
1910,131072,0.01,512,8,1,0,797.466
1911,131072,0.01,512,8,1,1,427.429
1912,131072,0.01,512,8,2,0,406.22
1913,131072,0.01,512,8,2,1,413.726
1914,131072,0.01,512,16,0,0,14481.8
1915,131072,0.01,512,16,0,1,1961.05
1916,131072,0.01,512,16,1,0,413.491
1917,131072,0.01,512,16,1,1,248.718
1918,131072,0.01,512,16,2,0,212.229
1919,131072,0.01,512,16,2,1,242.558
1920,131072,0.01,512,32,0,0,9948.71
1921,131072,0.01,512,32,0,1,1845.5
1922,131072,0.01,512,32,1,0,376.005
1923,131072,0.01,512,32,1,1,214.695
1924,131072,0.01,512,32,2,0,161.488
1925,131072,0.01,512,32,2,1,197.319
1926,131072,0.01,512,64,0,0,7587.2
1927,131072,0.01,512,64,0,1,1021.18
1928,131072,0.01,512,64,1,0,248.576
1929,131072,0.01,512,64,1,1,286.947
1930,131072,0.01,512,64,2,0,110.673
1931,131072,0.01,512,64,2,1,283.037
1932,131072,0.01,1024,1,0,0,DNF
1933,131072,0.01,1024,1,0,1,85004.6
1934,131072,0.01,1024,1,1,0,31222.1
1935,131072,0.01,1024,1,1,1,4994.02
1936,131072,0.01,1024,1,2,0,10789.1
1937,131072,0.01,1024,1,2,1,2429.69
1938,131072,0.01,1024,2,0,0,DNF
1939,131072,0.01,1024,2,0,1,43247.3
1940,131072,0.01,1024,2,1,0,16931.2
1941,131072,0.01,1024,2,1,1,3091.9
1942,131072,0.01,1024,2,2,0,6033.32
1943,131072,0.01,1024,2,2,1,1840.69
1944,131072,0.01,1024,4,0,0,191893.0
1945,131072,0.01,1024,4,0,1,23374.5
1946,131072,0.01,1024,4,1,0,8744.55
1947,131072,0.01,1024,4,1,1,1627.35
1948,131072,0.01,1024,4,2,0,3147.28
1949,131072,0.01,1024,4,2,1,986.504
1950,131072,0.01,1024,8,0,0,103572.0
1951,131072,0.01,1024,8,0,1,12270.3
1952,131072,0.01,1024,8,1,0,4513.72
1953,131072,0.01,1024,8,1,1,898.17
1954,131072,0.01,1024,8,2,0,1719.82
1955,131072,0.01,1024,8,2,1,568.438
1956,131072,0.01,1024,16,0,0,58267.9
1957,131072,0.01,1024,16,0,1,7146.31
1958,131072,0.01,1024,16,1,0,2327.67
1959,131072,0.01,1024,16,1,1,551.233
1960,131072,0.01,1024,16,2,0,978.287
1961,131072,0.01,1024,16,2,1,324.031
1962,131072,0.01,1024,32,0,0,33007.9
1963,131072,0.01,1024,32,0,1,5914.94
1964,131072,0.01,1024,32,1,0,1966.21
1965,131072,0.01,1024,32,1,1,417.683
1966,131072,0.01,1024,32,2,0,803.045
1967,131072,0.01,1024,32,2,1,285.619
1968,131072,0.01,1024,64,0,0,30461.5
1969,131072,0.01,1024,64,0,1,3710.51
1970,131072,0.01,1024,64,1,0,1262.82
1971,131072,0.01,1024,64,1,1,385.285
1972,131072,0.01,1024,64,2,0,790.955
1973,131072,0.01,1024,64,2,1,353.211
1974,131072,0.01,2048,1,0,0,DNF
1975,131072,0.01,2048,1,0,1,DNF
1976,131072,0.01,2048,1,1,0,188299.0
1977,131072,0.01,2048,1,1,1,23878.4
1978,131072,0.01,2048,1,2,0,42997.0
1979,131072,0.01,2048,1,2,1,6319.21
1980,131072,0.01,2048,2,0,0,DNF
1981,131072,0.01,2048,2,0,1,174428.0
1982,131072,0.01,2048,2,1,0,106697.0
1983,131072,0.01,2048,2,1,1,14222.8
1984,131072,0.01,2048,2,2,0,24899.9
1985,131072,0.01,2048,2,2,1,4656.81
1986,131072,0.01,2048,4,0,0,DNF
1987,131072,0.01,2048,4,0,1,89633.2
1988,131072,0.01,2048,4,1,0,54324.5
1989,131072,0.01,2048,4,1,1,7269.32
1990,131072,0.01,2048,4,2,0,13228.8
1991,131072,0.01,2048,4,2,1,2461.55
1992,131072,0.01,2048,8,0,0,DNF
1993,131072,0.01,2048,8,0,1,48500.3
1994,131072,0.01,2048,8,1,0,28167.6
1995,131072,0.01,2048,8,1,1,4101.11
1996,131072,0.01,2048,8,2,0,8215.83
1997,131072,0.01,2048,8,2,1,1519.28
1998,131072,0.01,2048,16,0,0,237470.0
1999,131072,0.01,2048,16,0,1,28376.2
2000,131072,0.01,2048,16,1,0,15014.5
2001,131072,0.01,2048,16,1,1,2005.14
2002,131072,0.01,2048,16,2,0,7077.86
2003,131072,0.01,2048,16,2,1,980.73
2004,131072,0.01,2048,32,0,0,127315.0
2005,131072,0.01,2048,32,0,1,18134.6
2006,131072,0.01,2048,32,1,0,9504.85
2007,131072,0.01,2048,32,1,1,1578.98
2008,131072,0.01,2048,32,2,0,5741.53
2009,131072,0.01,2048,32,2,1,900.53
2010,131072,0.01,2048,64,0,0,122474.0
2011,131072,0.01,2048,64,0,1,14815.6
2012,131072,0.01,2048,64,1,0,7089.13
2013,131072,0.01,2048,64,1,1,1243.84
2014,131072,0.01,2048,64,2,0,6054.65
2015,131072,0.01,2048,64,2,1,1021.5
2016,1048576,1e-06,256,1,0,0,DNF
2017,1048576,1e-06,256,1,0,1,DNF
2018,1048576,1e-06,256,1,1,0,43.0743
2019,1048576,1e-06,256,1,1,1,69253.2
2020,1048576,1e-06,256,1,2,0,37.2028
2021,1048576,1e-06,256,1,2,1,71238.7
2022,1048576,1e-06,256,2,0,0,182162.0
2023,1048576,1e-06,256,2,0,1,224674.0
2024,1048576,1e-06,256,2,1,0,41.0209
2025,1048576,1e-06,256,2,1,1,61820.8
2026,1048576,1e-06,256,2,2,0,36.5983
2027,1048576,1e-06,256,2,2,1,61744.4
2028,1048576,1e-06,256,4,0,0,92151.9
2029,1048576,1e-06,256,4,0,1,115181.0
2030,1048576,1e-06,256,4,1,0,24.2938
2031,1048576,1e-06,256,4,1,1,35928.4
2032,1048576,1e-06,256,4,2,0,21.9428
2033,1048576,1e-06,256,4,2,1,35683.7
2034,1048576,1e-06,256,8,0,0,50272.5
2035,1048576,1e-06,256,8,0,1,63874.1
2036,1048576,1e-06,256,8,1,0,15.4372
2037,1048576,1e-06,256,8,1,1,23608.5
2038,1048576,1e-06,256,8,2,0,14.4429
2039,1048576,1e-06,256,8,2,1,23911.5
2040,1048576,1e-06,256,16,0,0,28561.8
2041,1048576,1e-06,256,16,0,1,37146.8
2042,1048576,1e-06,256,16,1,0,8.60215
