,# Triangles,Avg. Triangle Size,Image Resolution,CPUs,Raster Mode,HOM Enabled,Runtime (ms)
2043,1048576,1e-06,256,16,1,1,16850.2
2044,1048576,1e-06,256,16,2,0,7.61442
2045,1048576,1e-06,256,16,2,1,16779.7
2046,1048576,1e-06,256,32,0,0,17470.0
2047,1048576,1e-06,256,32,0,1,23712.7
2048,1048576,1e-06,256,32,1,0,8.04858
2049,1048576,1e-06,256,32,1,1,13007.1
2050,1048576,1e-06,256,32,2,0,6.24158
2051,1048576,1e-06,256,32,2,1,13272.7
2052,1048576,1e-06,256,64,0,0,14974.3
2053,1048576,1e-06,256,64,0,1,20676.2
2054,1048576,1e-06,256,64,1,0,15.9681
2055,1048576,1e-06,256,64,1,1,11901.7
2056,1048576,1e-06,256,64,2,0,11.8218
2057,1048576,1e-06,256,64,2,1,12303.6
2058,1048576,1e-06,512,1,0,0,DNF
2059,1048576,1e-06,512,1,0,1,DNF
2060,1048576,1e-06,512,1,1,0,66.4609
2061,1048576,1e-06,512,1,1,1,67583.5
2062,1048576,1e-06,512,1,2,0,56.8218
2063,1048576,1e-06,512,1,2,1,65817.1
2064,1048576,1e-06,512,2,0,0,DNF
2065,1048576,1e-06,512,2,0,1,DNF
2066,1048576,1e-06,512,2,1,0,56.1282
2067,1048576,1e-06,512,2,1,1,54368.0
2068,1048576,1e-06,512,2,2,0,51.1074
2069,1048576,1e-06,512,2,2,1,54718.4
2070,1048576,1e-06,512,4,0,0,DNF
2071,1048576,1e-06,512,4,0,1,DNF
2072,1048576,1e-06,512,4,1,0,32.9348
2073,1048576,1e-06,512,4,1,1,30654.7
2074,1048576,1e-06,512,4,2,0,29.7237
2075,1048576,1e-06,512,4,2,1,31235.8
2076,1048576,1e-06,512,8,0,0,199585.0
2077,1048576,1e-06,512,8,0,1,181907.0
2078,1048576,1e-06,512,8,1,0,19.1027
2079,1048576,1e-06,512,8,1,1,20780.4
2080,1048576,1e-06,512,8,2,0,17.2046
2081,1048576,1e-06,512,8,2,1,21201.0
2082,1048576,1e-06,512,16,0,0,113196.0
2083,1048576,1e-06,512,16,0,1,103356.0
2084,1048576,1e-06,512,16,1,0,12.4898
2085,1048576,1e-06,512,16,1,1,14934.7
2086,1048576,1e-06,512,16,2,0,10.5713
2087,1048576,1e-06,512,16,2,1,15283.0
2088,1048576,1e-06,512,32,0,0,61740.6
2089,1048576,1e-06,512,32,0,1,56809.7
2090,1048576,1e-06,512,32,1,0,11.3853
2091,1048576,1e-06,512,32,1,1,11257.7
2092,1048576,1e-06,512,32,2,0,8.55353
2093,1048576,1e-06,512,32,2,1,11290.4
2094,1048576,1e-06,512,64,0,0,59820.2
2095,1048576,1e-06,512,64,0,1,53103.0
2096,1048576,1e-06,512,64,1,0,19.1134
2097,1048576,1e-06,512,64,1,1,11205.5
2098,1048576,1e-06,512,64,2,0,9.15302
2099,1048576,1e-06,512,64,2,1,11026.3
2100,1048576,1e-06,1024,1,0,0,DNF
2101,1048576,1e-06,1024,1,0,1,DNF
2102,1048576,1e-06,1024,1,1,0,145.898
2103,1048576,1e-06,1024,1,1,1,61624.0
2104,1048576,1e-06,1024,1,2,0,131.919
2105,1048576,1e-06,1024,1,2,1,60838.0
2106,1048576,1e-06,1024,2,0,0,DNF
2107,1048576,1e-06,1024,2,0,1,DNF
2108,1048576,1e-06,1024,2,1,0,109.423
2109,1048576,1e-06,1024,2,1,1,52657.7
2110,1048576,1e-06,1024,2,2,0,104.986
2111,1048576,1e-06,1024,2,2,1,52621.1
2112,1048576,1e-06,1024,4,0,0,DNF
2113,1048576,1e-06,1024,4,0,1,DNF
2114,1048576,1e-06,1024,4,1,0,59.6817
2115,1048576,1e-06,1024,4,1,1,29453.7
2116,1048576,1e-06,1024,4,2,0,55.7214
2117,1048576,1e-06,1024,4,2,1,30453.7
2118,1048576,1e-06,1024,8,0,0,DNF
2119,1048576,1e-06,1024,8,0,1,DNF
2120,1048576,1e-06,1024,8,1,0,32.2092
2121,1048576,1e-06,1024,8,1,1,20195.2
2122,1048576,1e-06,1024,8,2,0,31.1025
2123,1048576,1e-06,1024,8,2,1,20102.1
2124,1048576,1e-06,1024,16,0,0,DNF
2125,1048576,1e-06,1024,16,0,1,DNF
2126,1048576,1e-06,1024,16,1,0,19.0162
2127,1048576,1e-06,1024,16,1,1,14064.9
2128,1048576,1e-06,1024,16,2,0,18.6036
2129,1048576,1e-06,1024,16,2,1,14330.5
2130,1048576,1e-06,1024,32,0,0,238833.0
2131,1048576,1e-06,1024,32,0,1,196594.0
2132,1048576,1e-06,1024,32,1,0,15.6839
2133,1048576,1e-06,1024,32,1,1,10760.7
2134,1048576,1e-06,1024,32,2,0,16.6554
2135,1048576,1e-06,1024,32,2,1,10948.2
2136,1048576,1e-06,1024,64,0,0,238821.0
2137,1048576,1e-06,1024,64,0,1,193279.0
2138,1048576,1e-06,1024,64,1,0,22.0252
2139,1048576,1e-06,1024,64,1,1,11000.3
2140,1048576,1e-06,1024,64,2,0,19.7619
2141,1048576,1e-06,1024,64,2,1,10835.7
2142,1048576,1e-06,2048,1,0,0,DNF
2143,1048576,1e-06,2048,1,0,1,DNF
2144,1048576,1e-06,2048,1,1,0,469.664
2145,1048576,1e-06,2048,1,1,1,62782.0
2146,1048576,1e-06,2048,1,2,0,446.124
2147,1048576,1e-06,2048,1,2,1,62089.8
2148,1048576,1e-06,2048,2,0,0,DNF
2149,1048576,1e-06,2048,2,0,1,DNF
2150,1048576,1e-06,2048,2,1,0,281.824
2151,1048576,1e-06,2048,2,1,1,53069.5
2152,1048576,1e-06,2048,2,2,0,254.806
2153,1048576,1e-06,2048,2,2,1,52930.9
2154,1048576,1e-06,2048,4,0,0,DNF
2155,1048576,1e-06,2048,4,0,1,DNF
2156,1048576,1e-06,2048,4,1,0,149.828
2157,1048576,1e-06,2048,4,1,1,30001.7
2158,1048576,1e-06,2048,4,2,0,154.531
2159,1048576,1e-06,2048,4,2,1,30613.8
2160,1048576,1e-06,2048,8,0,0,DNF
2161,1048576,1e-06,2048,8,0,1,DNF
2162,1048576,1e-06,2048,8,1,0,82.66
2163,1048576,1e-06,2048,8,1,1,19775.5
2164,1048576,1e-06,2048,8,2,0,80.9064
2165,1048576,1e-06,2048,8,2,1,19753.9
2166,1048576,1e-06,2048,16,0,0,DNF
2167,1048576,1e-06,2048,16,0,1,DNF
2168,1048576,1e-06,2048,16,1,0,44.2542
2169,1048576,1e-06,2048,16,1,1,14196.3
2170,1048576,1e-06,2048,16,2,0,43.262
2171,1048576,1e-06,2048,16,2,1,13838.6
2172,1048576,1e-06,2048,32,0,0,DNF
2173,1048576,1e-06,2048,32,0,1,DNF
2174,1048576,1e-06,2048,32,1,0,31.2466
2175,1048576,1e-06,2048,32,1,1,10467.2
2176,1048576,1e-06,2048,32,2,0,27.9968
2177,1048576,1e-06,2048,32,2,1,10568.4
2178,1048576,1e-06,2048,64,0,0,DNF
2179,1048576,1e-06,2048,64,0,1,DNF
2180,1048576,1e-06,2048,64,1,0,23.8278
2181,1048576,1e-06,2048,64,1,1,11103.2
2182,1048576,1e-06,2048,64,2,0,32.439
2183,1048576,1e-06,2048,64,2,1,11175.1
2184,1048576,0.0001,256,1,0,0,DNF
2185,1048576,0.0001,256,1,0,1,53867.0
2186,1048576,0.0001,256,1,1,0,262.513
2187,1048576,0.0001,256,1,1,1,9369.4
2188,1048576,0.0001,256,1,2,0,235.385
2189,1048576,0.0001,256,1,2,1,9267.76
2190,1048576,0.0001,256,2,0,0,182661.0
2191,1048576,0.0001,256,2,0,1,29391.9
2192,1048576,0.0001,256,2,1,0,188.564
2193,1048576,0.0001,256,2,1,1,8155.97
2194,1048576,0.0001,256,2,2,0,174.049
2195,1048576,0.0001,256,2,2,1,8495.22
2196,1048576,0.0001,256,4,0,0,92218.2
2197,1048576,0.0001,256,4,0,1,15137.0
2198,1048576,0.0001,256,4,1,0,109.787
2199,1048576,0.0001,256,4,1,1,4813.73
2200,1048576,0.0001,256,4,2,0,101.723
2201,1048576,0.0001,256,4,2,1,4828.5
2202,1048576,0.0001,256,8,0,0,50290.3
2203,1048576,0.0001,256,8,0,1,8461.64
2204,1048576,0.0001,256,8,1,0,60.5225
2205,1048576,0.0001,256,8,1,1,2986.68
2206,1048576,0.0001,256,8,2,0,54.3183
2207,1048576,0.0001,256,8,2,1,3012.68
2208,1048576,0.0001,256,16,0,0,28653.7
2209,1048576,0.0001,256,16,0,1,4898.64
2210,1048576,0.0001,256,16,1,0,33.7941
2211,1048576,0.0001,256,16,1,1,1910.17
2212,1048576,0.0001,256,16,2,0,31.4735
2213,1048576,0.0001,256,16,2,1,1917.43
2214,1048576,0.0001,256,32,0,0,17603.4
2215,1048576,0.0001,256,32,0,1,4008.48
2216,1048576,0.0001,256,32,1,0,26.7954
2217,1048576,0.0001,256,32,1,1,1413.06
2218,1048576,0.0001,256,32,2,0,26.5093
2219,1048576,0.0001,256,32,2,1,1406.51
2220,1048576,0.0001,256,64,0,0,14948.4
2221,1048576,0.0001,256,64,0,1,2748.25
2222,1048576,0.0001,256,64,1,0,22.5765
2223,1048576,0.0001,256,64,1,1,1785.97
2224,1048576,0.0001,256,64,2,0,30.0359
2225,1048576,0.0001,256,64,2,1,1775.84
2226,1048576,0.0001,512,1,0,0,DNF
2227,1048576,0.0001,512,1,0,1,172807.0
2228,1048576,0.0001,512,1,1,0,759.08
2229,1048576,0.0001,512,1,1,1,9160.96
2230,1048576,0.0001,512,1,2,0,644.989
2231,1048576,0.0001,512,1,2,1,8978.31
2232,1048576,0.0001,512,2,0,0,DNF
2233,1048576,0.0001,512,2,0,1,88243.6
2234,1048576,0.0001,512,2,1,0,513.606
2235,1048576,0.0001,512,2,1,1,7806.05
2236,1048576,0.0001,512,2,2,0,399.101
2237,1048576,0.0001,512,2,2,1,7671.69
2238,1048576,0.0001,512,4,0,0,DNF
2239,1048576,0.0001,512,4,0,1,44659.5
2240,1048576,0.0001,512,4,1,0,248.604
2241,1048576,0.0001,512,4,1,1,4671.52
2242,1048576,0.0001,512,4,2,0,219.509
2243,1048576,0.0001,512,4,2,1,4577.03
2244,1048576,0.0001,512,8,0,0,199561.0
2245,1048576,0.0001,512,8,0,1,24430.9
2246,1048576,0.0001,512,8,1,0,147.245
2247,1048576,0.0001,512,8,1,1,2750.76
2248,1048576,0.0001,512,8,2,0,126.515
2249,1048576,0.0001,512,8,2,1,2791.52
2250,1048576,0.0001,512,16,0,0,113001.0
2251,1048576,0.0001,512,16,0,1,13894.9
2252,1048576,0.0001,512,16,1,0,79.1341
2253,1048576,0.0001,512,16,1,1,1729.76
2254,1048576,0.0001,512,16,2,0,67.7479
2255,1048576,0.0001,512,16,2,1,1730.92
2256,1048576,0.0001,512,32,0,0,62050.8
2257,1048576,0.0001,512,32,0,1,9242.44
2258,1048576,0.0001,512,32,1,0,64.8226
2259,1048576,0.0001,512,32,1,1,1295.92
2260,1048576,0.0001,512,32,2,0,51.0743
2261,1048576,0.0001,512,32,2,1,1274.07
2262,1048576,0.0001,512,64,0,0,59859.0
2263,1048576,0.0001,512,64,0,1,7250.96
2264,1048576,0.0001,512,64,1,0,57.2355
2265,1048576,0.0001,512,64,1,1,1739.09
2266,1048576,0.0001,512,64,2,0,52.2276
2267,1048576,0.0001,512,64,2,1,1759.69
2268,1048576,0.0001,1024,1,0,0,DNF
2269,1048576,0.0001,1024,1,0,1,DNF
2270,1048576,0.0001,1024,1,1,0,3162.94
2271,1048576,0.0001,1024,1,1,1,9217.62
2272,1048576,0.0001,1024,1,2,0,2521.94
2273,1048576,0.0001,1024,1,2,1,9162.05
2274,1048576,0.0001,1024,2,0,0,DNF
2275,1048576,0.0001,1024,2,0,1,DNF
2276,1048576,0.0001,1024,2,1,0,1857.51
2277,1048576,0.0001,1024,2,1,1,8038.11
2278,1048576,0.0001,1024,2,2,0,1568.34
2279,1048576,0.0001,1024,2,2,1,7916.49
2280,1048576,0.0001,1024,4,0,0,DNF
2281,1048576,0.0001,1024,4,0,1,166236.0
2282,1048576,0.0001,1024,4,1,0,929.186
2283,1048576,0.0001,1024,4,1,1,4663.35
2284,1048576,0.0001,1024,4,2,0,765.063
2285,1048576,0.0001,1024,4,2,1,4550.97
2286,1048576,0.0001,1024,8,0,0,DNF
2287,1048576,0.0001,1024,8,0,1,90726.2
2288,1048576,0.0001,1024,8,1,0,518.168
2289,1048576,0.0001,1024,8,1,1,2787.14
2290,1048576,0.0001,1024,8,2,0,455.277
2291,1048576,0.0001,1024,8,2,1,2803.11
2292,1048576,0.0001,1024,16,0,0,DNF
2293,1048576,0.0001,1024,16,0,1,51612.0
2294,1048576,0.0001,1024,16,1,0,265.653
2295,1048576,0.0001,1024,16,1,1,1805.02
2296,1048576,0.0001,1024,16,2,0,226.327
2297,1048576,0.0001,1024,16,2,1,1720.04
2298,1048576,0.0001,1024,32,0,0,238950.0
2299,1048576,0.0001,1024,32,0,1,28930.3
2300,1048576,0.0001,1024,32,1,0,211.428
2301,1048576,0.0001,1024,32,1,1,1640.91
2302,1048576,0.0001,1024,32,2,0,160.188
2303,1048576,0.0001,1024,32,2,1,1399.15
2304,1048576,0.0001,1024,64,0,0,239138.0
2305,1048576,0.0001,1024,64,0,1,27401.3
2306,1048576,0.0001,1024,64,1,0,167.834
2307,1048576,0.0001,1024,64,1,1,1922.86
2308,1048576,0.0001,1024,64,2,0,107.251
2309,1048576,0.0001,1024,64,2,1,1941.8
2310,1048576,0.0001,2048,1,0,0,DNF
2311,1048576,0.0001,2048,1,0,1,DNF
2312,1048576,0.0001,2048,1,1,0,15899.6
2313,1048576,0.0001,2048,1,1,1,10457.0
2314,1048576,0.0001,2048,1,2,0,11790.3
2315,1048576,0.0001,2048,1,2,1,9963.58
2316,1048576,0.0001,2048,2,0,0,DNF
2317,1048576,0.0001,2048,2,0,1,DNF
2318,1048576,0.0001,2048,2,1,0,9552.02
2319,1048576,0.0001,2048,2,1,1,8617.55
2320,1048576,0.0001,2048,2,2,0,7418.09
2321,1048576,0.0001,2048,2,2,1,8619.27
2322,1048576,0.0001,2048,4,0,0,DNF
2323,1048576,0.0001,2048,4,0,1,DNF
2324,1048576,0.0001,2048,4,1,0,4851.12
2325,1048576,0.0001,2048,4,1,1,5050.99
2326,1048576,0.0001,2048,4,2,0,4511.14
2327,1048576,0.0001,2048,4,2,1,4864.75
2328,1048576,0.0001,2048,8,0,0,DNF
2329,1048576,0.0001,2048,8,0,1,DNF
2330,1048576,0.0001,2048,8,1,0,2526.59
2331,1048576,0.0001,2048,8,1,1,3022.18
2332,1048576,0.0001,2048,8,2,0,2378.72
2333,1048576,0.0001,2048,8,2,1,2967.0
2334,1048576,0.0001,2048,16,0,0,DNF
2335,1048576,0.0001,2048,16,0,1,202371.0
2336,1048576,0.0001,2048,16,1,0,1334.13
2337,1048576,0.0001,2048,16,1,1,1802.92
2338,1048576,0.0001,2048,16,2,0,1095.26
2339,1048576,0.0001,2048,16,2,1,1753.23
2340,1048576,0.0001,2048,32,0,0,DNF
2341,1048576,0.0001,2048,32,0,1,110339.0
2342,1048576,0.0001,2048,32,1,0,990.451
2343,1048576,0.0001,2048,32,1,1,1407.49
2344,1048576,0.0001,2048,32,2,0,730.064
2345,1048576,0.0001,2048,32,2,1,1397.87
2346,1048576,0.0001,2048,64,0,0,DNF
2347,1048576,0.0001,2048,64,0,1,107803.0
2348,1048576,0.0001,2048,64,1,0,658.903
2349,1048576,0.0001,2048,64,1,1,2047.23
2350,1048576,0.0001,2048,64,2,0,673.305
2351,1048576,0.0001,2048,64,2,1,2029.03
2352,1048576,0.01,256,1,0,0,DNF
2353,1048576,0.01,256,1,0,1,20715.3
2354,1048576,0.01,256,1,1,0,10632.9
2355,1048576,0.01,256,1,1,1,4199.96
2356,1048576,0.01,256,1,2,0,5902.34
2357,1048576,0.01,256,1,2,1,4023.84
2358,1048576,0.01,256,2,0,0,185845.0
2359,1048576,0.01,256,2,0,1,11552.4
2360,1048576,0.01,256,2,1,0,5436.06
2361,1048576,0.01,256,2,1,1,3981.43
2362,1048576,0.01,256,2,2,0,3064.05
2363,1048576,0.01,256,2,2,1,3652.81
2364,1048576,0.01,256,4,0,0,94156.5
2365,1048576,0.01,256,4,0,1,6017.65
2366,1048576,0.01,256,4,1,0,2820.95
2367,1048576,0.01,256,4,1,1,2160.99
2368,1048576,0.01,256,4,2,0,1616.05
2369,1048576,0.01,256,4,2,1,2235.97
2370,1048576,0.01,256,8,0,0,51269.7
2371,1048576,0.01,256,8,0,1,3451.53
2372,1048576,0.01,256,8,1,0,1560.54
2373,1048576,0.01,256,8,1,1,1293.55
2374,1048576,0.01,256,8,2,0,948.772
2375,1048576,0.01,256,8,2,1,1260.36
2376,1048576,0.01,256,16,0,0,28977.0
2377,1048576,0.01,256,16,0,1,2008.38
2378,1048576,0.01,256,16,1,0,842.782
2379,1048576,0.01,256,16,1,1,780.105
2380,1048576,0.01,256,16,2,0,504.43
2381,1048576,0.01,256,16,2,1,772.203
2382,1048576,0.01,256,32,0,0,17499.7
2383,1048576,0.01,256,32,0,1,1693.5
2384,1048576,0.01,256,32,1,0,772.719
2385,1048576,0.01,256,32,1,1,732.983
2386,1048576,0.01,256,32,2,0,401.862
2387,1048576,0.01,256,32,2,1,604.92
2388,1048576,0.01,256,64,0,0,15171.7
2389,1048576,0.01,256,64,0,1,1156.55
2390,1048576,0.01,256,64,1,0,557.025
2391,1048576,0.01,256,64,1,1,923.565
2392,1048576,0.01,256,64,2,0,321.091
2393,1048576,0.01,256,64,2,1,903.658
2394,1048576,0.01,512,1,0,0,DNF
2395,1048576,0.01,512,1,0,1,70942.5
2396,1048576,0.01,512,1,1,0,40481.2
2397,1048576,0.01,512,1,1,1,5538.11
2398,1048576,0.01,512,1,2,0,17957.7
2399,1048576,0.01,512,1,2,1,4565.36
2400,1048576,0.01,512,2,0,0,DNF
2401,1048576,0.01,512,2,0,1,36699.2
2402,1048576,0.01,512,2,1,0,20950.5
2403,1048576,0.01,512,2,1,1,4299.3
2404,1048576,0.01,512,2,2,0,9463.16
2405,1048576,0.01,512,2,2,1,3831.5
2406,1048576,0.01,512,4,0,0,DNF
2407,1048576,0.01,512,4,0,1,18724.4
2408,1048576,0.01,512,4,1,0,10737.4
2409,1048576,0.01,512,4,1,1,2488.25
2410,1048576,0.01,512,4,2,0,4903.13
2411,1048576,0.01,512,4,2,1,2243.72
2412,1048576,0.01,512,8,0,0,202837.0
2413,1048576,0.01,512,8,0,1,10362.4
2414,1048576,0.01,512,8,1,0,5849.88
2415,1048576,0.01,512,8,1,1,1486.91
2416,1048576,0.01,512,8,2,0,3022.88
2417,1048576,0.01,512,8,2,1,1301.44
2418,1048576,0.01,512,16,0,0,114739.0
2419,1048576,0.01,512,16,0,1,5896.19
2420,1048576,0.01,512,16,1,0,3225.57
2421,1048576,0.01,512,16,1,1,851.73
2422,1048576,0.01,512,16,2,0,1495.93
2423,1048576,0.01,512,16,2,1,798.879
2424,1048576,0.01,512,32,0,0,62021.8
2425,1048576,0.01,512,32,0,1,4981.85
2426,1048576,0.01,512,32,1,0,2788.41
2427,1048576,0.01,512,32,1,1,673.464
2428,1048576,0.01,512,32,2,0,1238.4
2429,1048576,0.01,512,32,2,1,623.358
2430,1048576,0.01,512,64,0,0,60617.9
2431,1048576,0.01,512,64,0,1,3014.54
2432,1048576,0.01,512,64,1,0,1561.17
2433,1048576,0.01,512,64,1,1,941.986
2434,1048576,0.01,512,64,2,0,650.946
2435,1048576,0.01,512,64,2,1,938.684
2436,1048576,0.01,1024,1,0,0,DNF
2437,1048576,0.01,1024,1,0,1,276934.0
2438,1048576,0.01,1024,1,1,0,253914.0
2439,1048576,0.01,1024,1,1,1,14197.2
2440,1048576,0.01,1024,1,2,0,85995.8
2441,1048576,0.01,1024,1,2,1,7522.63
2442,1048576,0.01,1024,2,0,0,DNF
2443,1048576,0.01,1024,2,0,1,139833.0
2444,1048576,0.01,1024,2,1,0,130097.0
2445,1048576,0.01,1024,2,1,1,8578.97
2446,1048576,0.01,1024,2,2,0,45688.8
2447,1048576,0.01,1024,2,2,1,5491.92
2448,1048576,0.01,1024,4,0,0,DNF
2449,1048576,0.01,1024,4,0,1,71527.7
2450,1048576,0.01,1024,4,1,0,66928.3
2451,1048576,0.01,1024,4,1,1,4613.58
2452,1048576,0.01,1024,4,2,0,23560.9
2453,1048576,0.01,1024,4,2,1,2953.34
2454,1048576,0.01,1024,8,0,0,DNF
2455,1048576,0.01,1024,8,0,1,38878.7
2456,1048576,0.01,1024,8,1,0,35013.6
2457,1048576,0.01,1024,8,1,1,2664.33
2458,1048576,0.01,1024,8,2,0,13205.1
2459,1048576,0.01,1024,8,2,1,1758.03
2460,1048576,0.01,1024,16,0,0,DNF
2461,1048576,0.01,1024,16,0,1,22051.7
2462,1048576,0.01,1024,16,1,0,18742.4
2463,1048576,0.01,1024,16,1,1,1457.29
2464,1048576,0.01,1024,16,2,0,7900.2
2465,1048576,0.01,1024,16,2,1,1010.8
2466,1048576,0.01,1024,32,0,0,245989.0
2467,1048576,0.01,1024,32,0,1,13606.2
2468,1048576,0.01,1024,32,1,0,11917.7
2469,1048576,0.01,1024,32,1,1,1153.56
2470,1048576,0.01,1024,32,2,0,5863.84
2471,1048576,0.01,1024,32,2,1,772.098
2472,1048576,0.01,1024,64,0,0,242610.0
2473,1048576,0.01,1024,64,0,1,11655.2
2474,1048576,0.01,1024,64,1,0,8475.18
2475,1048576,0.01,1024,64,1,1,1064.84
2476,1048576,0.01,1024,64,2,0,5734.79
2477,1048576,0.01,1024,64,2,1,1047.87
2478,1048576,0.01,2048,1,0,0,DNF
2479,1048576,0.01,2048,1,0,1,DNF
2480,1048576,0.01,2048,1,1,0,DNF
2481,1048576,0.01,2048,1,1,1,68333.3
2482,1048576,0.01,2048,1,2,0,DNF
2483,1048576,0.01,2048,1,2,1,18883.5
2484,1048576,0.01,2048,2,0,0,DNF
2485,1048576,0.01,2048,2,0,1,DNF
2486,1048576,0.01,2048,2,1,0,DNF
2487,1048576,0.01,2048,2,1,1,39250.7
2488,1048576,0.01,2048,2,2,0,188139.0
2489,1048576,0.01,2048,2,2,1,11308.6
2490,1048576,0.01,2048,4,0,0,DNF
2491,1048576,0.01,2048,4,0,1,286854.0
2492,1048576,0.01,2048,4,1,0,DNF
2493,1048576,0.01,2048,4,1,1,19582.2
2494,1048576,0.01,2048,4,2,0,99212.2
2495,1048576,0.01,2048,4,2,1,6183.8
2496,1048576,0.01,2048,8,0,0,DNF
2497,1048576,0.01,2048,8,0,1,155279.0
2498,1048576,0.01,2048,8,1,0,221709.0
2499,1048576,0.01,2048,8,1,1,10741.7
2500,1048576,0.01,2048,8,2,0,57317.9
2501,1048576,0.01,2048,8,2,1,4004.73
2502,1048576,0.01,2048,16,0,0,DNF
2503,1048576,0.01,2048,16,0,1,87943.9
2504,1048576,0.01,2048,16,1,0,116726.0
2505,1048576,0.01,2048,16,1,1,5767.0
2506,1048576,0.01,2048,16,2,0,46393.2
2507,1048576,0.01,2048,16,2,1,2760.93
2508,1048576,0.01,2048,32,0,0,DNF
2509,1048576,0.01,2048,32,0,1,48629.1
2510,1048576,0.01,2048,32,1,0,63180.3
2511,1048576,0.01,2048,32,1,1,3992.04
2512,1048576,0.01,2048,32,2,0,41855.5
2513,1048576,0.01,2048,32,2,1,2408.17
2514,1048576,0.01,2048,64,0,0,DNF
2515,1048576,0.01,2048,64,0,1,46519.1
2516,1048576,0.01,2048,64,1,0,51903.5
2517,1048576,0.01,2048,64,1,1,3071.82
2518,1048576,0.01,2048,64,2,0,39511.3
2519,1048576,0.01,2048,64,2,1,2635.91
